Stage,Round,Date,Time,Team 1,FT,Team 2,ET,P,Venue,Comments
Guard1anes 2020 Regular Season,5,Sat Aug 15 2020,20:00,Mazatlán,0-0,UNAM,,,Estadio de Mazatlán,
Guard1anes 2020 Regular Season,5,Sat Aug 15 2020,21:06,Monterrey,1-1,Necaxa,,,Estadio BBVA Bancomer,
Guard1anes 2020 Regular Season,5,Sun Aug 16 2020,12:00,Toluca,3-2,UANL,,,Estadio Nemesio Díez,
Guard1anes 2020 Regular Season,5,Sun Aug 16 2020,19:06,Santos,0-0,Atlas,,,Estadio Nuevo Corona,
Guard1anes 2020 Regular Season,5,Sun Aug 16 2020,21:00,Querétaro,4-1,América,,,Estadio La Corregidora,
Guard1anes 2020 Regular Season,5,Mon Aug 17 2020,21:00,León,2-1,Tijuana,,,Estadio León,
Guard1anes 2020 Regular Season,6,Fri Aug 21 2020,19:30,Necaxa,2-1,Santos,,,Estadio Victoria de Aguascalientes,
Guard1anes 2020 Regular Season,6,Fri Aug 21 2020,20:30,FC Juárez,0-0,León,,,Estadio Olímpico Benito Juárez,
Guard1anes 2020 Regular Season,6,Sat Aug 22 2020,17:00,Atlas,1-0,Querétaro,,,Estadio Jalisco,
Guard1anes 2020 Regular Season,6,Sat Aug 22 2020,19:00,UANL,1-1,UNAM,,,Estadio Universitario de Nuevo León,
Guard1anes 2020 Regular Season,6,Sat Aug 22 2020,21:00,América,1-3,Monterrey,,,Estadio Azteca,
Guard1anes 2020 Regular Season,6,Sun Aug 23 2020,17:30,Toluca,1-0,Guadalajara,,,Estadio Nemesio Díez,
Guard1anes 2020 Regular Season,6,Sun Aug 23 2020,19:35,Atlético,1-3,Cruz Azul,,,Estadio Alfonso Lastras Ramírez,
Guard1anes 2020 Regular Season,6,Sun Aug 23 2020,19:06,Tijuana,1-0,Puebla,,,Estadio Caliente,
Guard1anes 2020 Regular Season,6,Mon Aug 24 2020,21:05,Pachuca,4-3,Mazatlán,,,Estadio Hidalgo,
Guard1anes 2020 Regular Season,7,Fri Aug 28 2020,19:30,Puebla,4-1,Toluca,,,Estadio Cuauhtémoc,
Guard1anes 2020 Regular Season,7,Fri Aug 28 2020,20:35,Mazatlán,1-1,UANL,,,Estadio de Mazatlán,
Guard1anes 2020 Regular Season,7,Sat Aug 29 2020,19:00,Guadalajara,0-0,Pachuca,,,Estadio Akron,
Guard1anes 2020 Regular Season,7,Sat Aug 29 2020,19:00,Atlético,1-2,América,,,Estadio Alfonso Lastras Ramírez,
Guard1anes 2020 Regular Season,7,Sat Aug 29 2020,21:00,Cruz Azul,3-0,Necaxa,,,Estadio Azteca,
Guard1anes 2020 Regular Season,7,Sun Aug 30 2020,12:00,UNAM,3-0,Tijuana,,,Estadio Olímpico de Universitario,
Guard1anes 2020 Regular Season,7,Sun Aug 30 2020,19:06,Santos,2-1,Querétaro,,,Estadio Nuevo Corona,
Guard1anes 2020 Regular Season,7,Sun Aug 30 2020,21:06,Monterrey,2-1,FC Juárez,,,Estadio BBVA Bancomer,
Guard1anes 2020 Regular Season,7,Mon Aug 31 2020,21:05,León,2-1,Atlas,,,Estadio León,
Guard1anes 2020 Regular Season,8,Wed Sep 2 2020,20:00,América,3-1,Mazatlán,,,Estadio Azteca,
Guard1anes 2020 Regular Season,8,Thu Sep 3 2020,19:00,Querétaro,4-1,Toluca,,,Estadio La Corregidora,
Guard1anes 2020 Regular Season,8,Thu Sep 3 2020,21:00,Pachuca,3-1,Atlético,,,Estadio Hidalgo,
Guard1anes 2020 Regular Season,8,Fri Sep 4 2020,19:30,Necaxa,0-2,León,,,Estadio Victoria de Aguascalientes,
Guard1anes 2020 Regular Season,8,Fri Sep 4 2020,19:06,Tijuana,2-1,Monterrey,,,Estadio Caliente,
Guard1anes 2020 Regular Season,8,Fri Sep 4 2020,20:30,FC Juárez,1-1,Santos,,,Estadio Olímpico Benito Juárez,
Guard1anes 2020 Regular Season,8,Sat Sep 5 2020,17:00,UNAM,4-1,Puebla,,,Estadio Olímpico de Universitario,
Guard1anes 2020 Regular Season,8,Sat Sep 5 2020,19:00,Atlas,1-0,Cruz Azul,,,Estadio Jalisco,
Guard1anes 2020 Regular Season,8,Sat Sep 5 2020,21:00,UANL,1-3,Guadalajara,,,Estadio Universitario de Nuevo León,
Guard1anes 2020 Regular Season,9,Tue Sep 8 2020,17:00,Atlético,2-1,Necaxa,,,Estadio Alfonso Lastras Ramírez,
Guard1anes 2020 Regular Season,9,Tue Sep 8 2020,19:00,Toluca,0-1,FC Juárez,,,Estadio Nemesio Díez,
Guard1anes 2020 Regular Season,9,Tue Sep 8 2020,19:06,Monterrey,1-1,Atlas,,,Estadio BBVA Bancomer,
Guard1anes 2020 Regular Season,9,Tue Sep 8 2020,21:00,Guadalajara,1-1,Querétaro,,,Estadio Akron,
Guard1anes 2020 Regular Season,9,Tue Sep 8 2020,21:00,Puebla,2-3,América,,,Estadio Cuauhtémoc,
Guard1anes 2020 Regular Season,9,Wed Sep 9 2020,17:00,León,1-1,UANL,,,Estadio León,
Guard1anes 2020 Regular Season,9,Wed Sep 9 2020,19:00,Cruz Azul,1-0,Pachuca,,,Estadio Azteca,
Guard1anes 2020 Regular Season,9,Wed Sep 9 2020,20:00,Mazatlán,1-0,Tijuana,,,Estadio de Mazatlán,
Guard1anes 2020 Regular Season,9,Wed Sep 9 2020,21:06,Santos,1-2,UNAM,,,Estadio Nuevo Corona,
Guard1anes 2020 Regular Season,10,Fri Sep 11 2020,19:30,Necaxa,1-2,Guadalajara,,,Estadio Victoria de Aguascalientes,
Guard1anes 2020 Regular Season,10,Fri Sep 11 2020,20:30,FC Juárez,1-0,Puebla,,,Estadio Olímpico Benito Juárez,
Guard1anes 2020 Regular Season,10,Sat Sep 12 2020,17:00,Atlas,1-1,Mazatlán,,,Estadio Jalisco,
Guard1anes 2020 Regular Season,10,Sat Sep 12 2020,19:00,UANL,2-0,Santos,,,Estadio Universitario de Nuevo León,
Guard1anes 2020 Regular Season,10,Sat Sep 12 2020,21:00,América,1-1,Toluca,,,Estadio Azteca,
Guard1anes 2020 Regular Season,10,Sun Sep 13 2020,12:00,UNAM,3-0,Atlético,,,Estadio Olímpico de Universitario,
Guard1anes 2020 Regular Season,10,Sun Sep 13 2020,19:00,Querétaro,2-3,León,,,Estadio La Corregidora,
Guard1anes 2020 Regular Season,10,Sun Sep 13 2020,19:06,Tijuana,1-2,Cruz Azul,,,Estadio Caliente,
Guard1anes 2020 Regular Season,10,Mon Sep 14 2020,21:00,Pachuca,1-1,Monterrey,,,Estadio Hidalgo,
Guard1anes 2020 Regular Season,11,Fri Sep 18 2020,19:30,Necaxa,0-1,Puebla,,,Estadio Victoria de Aguascalientes,
Guard1anes 2020 Regular Season,11,Fri Sep 18 2020,20:30,Mazatlán,2-3,Cruz Azul,,,Estadio de Mazatlán,
Guard1anes 2020 Regular Season,11,Sat Sep 19 2020,17:00,Atlas,0-1,Pachuca,,,Estadio Jalisco,
Guard1anes 2020 Regular Season,11,Sat Sep 19 2020,19:00,UANL,3-0,Querétaro,,,Estadio Universitario de Nuevo León,
Guard1anes 2020 Regular Season,11,Sat Sep 19 2020,21:00,América,1-0,Guadalajara,,,Estadio Azteca,
Guard1anes 2020 Regular Season,11,Sun Sep 20 2020,12:00,Toluca,1-2,Santos,,,Estadio Nemesio Díez,
Guard1anes 2020 Regular Season,11,Sun Sep 20 2020,19:00,Atlético,1-2,Monterrey,,,Estadio Alfonso Lastras Ramírez,
Guard1anes 2020 Regular Season,11,Mon Sep 21 2020,21:00,León,2-0,UNAM,,,Estadio León,
Guard1anes 2020 Regular Season,12,Thu Sep 24 2020,21:00,Pachuca,0-0,Toluca,,,Estadio Hidalgo,
Guard1anes 2020 Regular Season,12,Fri Sep 25 2020,19:30,Puebla,3-3,Querétaro,,,Estadio Cuauhtémoc,
Guard1anes 2020 Regular Season,12,Fri Sep 25 2020,20:30,FC Juárez,0-1,Atlas,,,Estadio Olímpico Benito Juárez,
Guard1anes 2020 Regular Season,12,Sat Sep 26 2020,17:00,Guadalajara,2-1,Mazatlán,,,Estadio Akron,
Guard1anes 2020 Regular Season,12,Sat Sep 26 2020,19:00,UNAM,1-1,Necaxa,,,Estadio Olímpico de Universitario,
Guard1anes 2020 Regular Season,12,Sat Sep 26 2020,21:06,Monterrey,0-2,UANL,,,Estadio BBVA Bancomer,
Guard1anes 2020 Regular Season,12,Sun Sep 27 2020,17:00,Atlético,0-2,León,,,Estadio Alfonso Lastras Ramírez,
Guard1anes 2020 Regular Season,12,Sun Sep 27 2020,20:45,Cruz Azul,0-0,América,,,Estadio Azul,
Guard1anes 2020 Regular Season,11,Wed Sep 30 2020,17:06,Tijuana,2-1,FC Juárez,,,Estadio Caliente,
Guard1anes 2020 Regular Season,13,Fri Oct 2 2020,19:30,Puebla,0-2,Santos,,,Estadio Cuauhtémoc,
Guard1anes 2020 Regular Season,13,Fri Oct 2 2020,21:30,León,2-1,Mazatlán,,,Estadio León,
Guard1anes 2020 Regular Season,13,Sat Oct 3 2020,17:00,Atlas,0-1,Necaxa,,,Estadio Jalisco,
Guard1anes 2020 Regular Season,13,Sat Oct 3 2020,19:00,UANL,3-0,Atlético,,,Estadio Universitario de Nuevo León,
Guard1anes 2020 Regular Season,13,Sat Oct 3 2020,21:00,América,2-2,UNAM,,,Estadio Azteca,
Guard1anes 2020 Regular Season,13,Sun Oct 4 2020,12:00,Toluca,2-0,Cruz Azul,,,Estadio Nemesio Díez,
Guard1anes 2020 Regular Season,13,Sun Oct 4 2020,16:00,FC Juárez,1-1,Pachuca,,,Estadio Olímpico Benito Juárez,
Guard1anes 2020 Regular Season,13,Sun Oct 4 2020,19:00,Querétaro,1-2,Monterrey,,,Estadio La Corregidora,
Guard1anes 2020 Regular Season,13,Sun Oct 4 2020,19:06,Tijuana,0-0,Guadalajara,,,Estadio Caliente,
Guard1anes 2020 Regular Season,12,Sun Oct 11 2020,19:06,Santos,2-0,Tijuana,,,Estadio Nuevo Corona,
Guard1anes 2020 Regular Season,14,Thu Oct 15 2020,21:00,Atlético,2-1,Querétaro,,,Estadio Alfonso Lastras Ramírez,
Guard1anes 2020 Regular Season,14,Fri Oct 16 2020,19:30,Necaxa,2-0,Tijuana,,,Estadio Victoria de Aguascalientes,
Guard1anes 2020 Regular Season,14,Fri Oct 16 2020,20:30,Mazatlán,3-2,FC Juárez,,,Estadio de Mazatlán,
Guard1anes 2020 Regular Season,14,Sat Oct 17 2020,17:06,Monterrey,3-1,Puebla,,,Estadio BBVA Bancomer,
Guard1anes 2020 Regular Season,14,Sat Oct 17 2020,19:00,Guadalajara,3-2,Atlas,,,Estadio Akron,
Guard1anes 2020 Regular Season,14,Sat Oct 17 2020,21:00,Cruz Azul,0-2,UANL,,,Estadio Azteca,
Guard1anes 2020 Regular Season,14,Sun Oct 18 2020,12:00,UNAM,1-0,Toluca,,,Estadio Olímpico de Universitario,
Guard1anes 2020 Regular Season,14,Sun Oct 18 2020,19:06,Santos,1-1,Pachuca,,,Estadio Nuevo Corona,
Guard1anes 2020 Regular Season,14,Mon Oct 19 2020,21:00,León,3-2,América,,,Estadio León,
Guard1anes 2020 Regular Season,15,Fri Oct 23 2020,19:30,Puebla,1-2,León,,,Estadio Cuauhtémoc,
Guard1anes 2020 Regular Season,15,Sat Oct 24 2020,17:00,Querétaro,0-1,Necaxa,,,Estadio La Corregidora,
Guard1anes 2020 Regular Season,15,Sat Oct 24 2020,20:00,UANL,1-1,FC Juárez,,,Estadio Universitario de Nuevo León,
Guard1anes 2020 Regular Season,15,Sat Oct 24 2020,20:00,Mazatlán,1-2,Monterrey,,,Estadio de Mazatlán,
Guard1anes 2020 Regular Season,15,Sat Oct 24 2020,21:00,América,1-0,Atlas,,,Estadio Azteca,
Guard1anes 2020 Regular Season,15,Sun Oct 25 2020,12:00,Toluca,2-0,Tijuana,,,Estadio Nemesio Díez,
Guard1anes 2020 Regular Season,15,Sun Oct 25 2020,17:30,Guadalajara,0-2,Cruz Azul,,,Estadio Akron,
Guard1anes 2020 Regular Season,15,Sun Oct 25 2020,19:06,Santos,2-1,Atlético,,,Estadio Nuevo Corona,
Guard1anes 2020 Regular Season,15,Mon Oct 26 2020,21:00,Pachuca,1-1,UNAM,,,Estadio Hidalgo,
Guard1anes 2020 Regular Season,16,Thu Oct 29 2020,21:00,Atlético,0-5,Mazatlán,,,Estadio Alfonso Lastras Ramírez,
Guard1anes 2020 Regular Season,16,Fri Oct 30 2020,19:30,Necaxa,3-2,Toluca,,,Estadio Victoria de Aguascalientes,
Guard1anes 2020 Regular Season,16,Fri Oct 30 2020,20:06,Tijuana,0-2,Pachuca,,,Estadio Caliente,
Guard1anes 2020 Regular Season,16,Fri Oct 30 2020,21:30,FC Juárez,1-0,Querétaro,,,Estadio Olímpico Benito Juárez,
Guard1anes 2020 Regular Season,16,Sat Oct 31 2020,17:00,Atlas,0-1,Puebla,,,Estadio Jalisco,
Guard1anes 2020 Regular Season,16,Sat Oct 31 2020,19:00,UNAM,2-2,Guadalajara,,,Estadio Olímpico de Universitario,
Guard1anes 2020 Regular Season,16,Sat Oct 31 2020,21:06,Monterrey,1-0,Cruz Azul,,,Estadio BBVA Bancomer,
Guard1anes 2020 Regular Season,16,Sun Nov 1 2020,17:30,América,3-1,UANL,,,Estadio Azteca,
Guard1anes 2020 Regular Season,16,Mon Nov 2 2020,21:00,León,2-1,Santos,,,Estadio León,
Guard1anes 2020 Regular Season,17,Fri Nov 6 2020,19:30,Puebla,1-0,Atlético,,,Estadio Cuauhtémoc,
Guard1anes 2020 Regular Season,17,Fri Nov 6 2020,20:30,FC Juárez,1-1,América,,,Estadio Olímpico Benito Juárez,
Guard1anes 2020 Regular Season,17,Sat Nov 7 2020,17:00,Guadalajara,3-1,Monterrey,,,Estadio Akron,
Guard1anes 2020 Regular Season,17,Sat Nov 7 2020,17:00,Pachuca,0-1,Necaxa,,,Estadio Hidalgo,
Guard1anes 2020 Regular Season,17,Sat Nov 7 2020,19:00,UANL,1-1,Atlas,,,Estadio Universitario de Nuevo León,
Guard1anes 2020 Regular Season,17,Sat Nov 7 2020,21:00,Cruz Azul,1-2,UNAM,,,Estadio Azteca,
Guard1anes 2020 Regular Season,17,Sun Nov 8 2020,12:00,Toluca,2-2,León,,,Estadio Nemesio Díez,
Guard1anes 2020 Regular Season,17,Sun Nov 8 2020,19:06,Santos,4-0,Mazatlán,,,Estadio Nuevo Corona,
Guard1anes 2020 Regular Season,17,Sun Nov 8 2020,21:00,Querétaro,2-2,Tijuana,,,Estadio La Corregidora,
Guard1anes 2020 Liguilla,Reclassification,Sat Nov 21 2020,19:00,Santos,0-3,Pachuca,,,Estadio Corona,
Guard1anes 2020 Liguilla,Reclassification,Sat Nov 21 2020,21:10,Guadalajara,1-0,Necaxa,,,Estadio Akron,
Guard1anes 2020 Liguilla,Reclassification,Sun Nov 22 2020,19:00,UANL,2-1,Toluca,,,Estadio Universitario de Nuevo León,
Guard1anes 2020 Liguilla,Reclassification,Sun Nov 22 2020,21:10,Monterrey,?,Puebla,2-2,2-4,Estadio BBVA Bancomer,Puebla won on penalty kicks following extra time
Guard1anes 2020 Liguilla,Quarter-finals,Wed Nov 25 2020,19:00,Puebla,2-1,León,,,Estadio Cuauhtémoc,Leg 1 of 2
Guard1anes 2020 Liguilla,Quarter-finals,Wed Nov 25 2020,21:06,Guadalajara,1-0,América,,,Estadio Akron,Leg 1 of 2
Guard1anes 2020 Liguilla,Quarter-finals,Thu Nov 26 2020,19:00,UANL,1-3,Cruz Azul,,,Estadio Universitario de Nuevo León,Leg 1 of 2
Guard1anes 2020 Liguilla,Quarter-finals,Thu Nov 26 2020,21:06,Pachuca,0-1,UNAM,,,Estadio Hidalgo,Leg 1 of 2
Guard1anes 2020 Liguilla,Quarter-finals,Sat Nov 28 2020,19:00,León,2-0,Puebla,,,Estadio León,Leg 2 of 2; León won
Guard1anes 2020 Liguilla,Quarter-finals,Sat Nov 28 2020,21:06,América,1-2,Guadalajara,,,Estadio Azteca,Leg 2 of 2; Guadalajara won
Guard1anes 2020 Liguilla,Quarter-finals,Sun Nov 29 2020,12:00,UNAM,0-0,Pachuca,,,Estadio Olímpico de Universitario,Leg 2 of 2; UNAM won
Guard1anes 2020 Liguilla,Quarter-finals,Sun Nov 29 2020,18:30,Cruz Azul,0-1,UANL,,,Estadio Azteca,Leg 2 of 2; Cruz Azul won
Guard1anes 2020 Liguilla,Semi-finals,Wed Dec 2 2020,21:05,Guadalajara,1-1,León,,,Estadio Akron,Leg 1 of 2
Guard1anes 2020 Liguilla,Semi-finals,Thu Dec 3 2020,21:00,Cruz Azul,4-0,UNAM,,,Estadio Azteca,Leg 1 of 2
Guard1anes 2020 Liguilla,Semi-finals,Sat Dec 5 2020,21:00,León,1-0,Guadalajara,,,Estadio León,Leg 2 of 2; León won
Guard1anes 2020 Liguilla,Semi-finals,Sun Dec 6 2020,18:30,UNAM,4-0,Cruz Azul,,,Estadio Olímpico de Universitario,Leg 2 of 2; UNAM won
Guard1anes 2020 Liguilla,Finals,Thu Dec 10 2020,21:00,UNAM,1-1,León,,,Estadio Olímpico de Universitario,Leg 1 of 2
Guard1anes 2020 Liguilla,Finals,Sun Dec 13 2020,20:30,León,2-0,UNAM,,,Estadio León,Leg 2 of 2; León won
Guard1anes 2021 Regular Season,1,Fri Jan 8 2021,19:30,Puebla,,Guadalajara,,,Estadio Cuauhtémoc,
Guard1anes 2021 Regular Season,1,Fri Jan 8 2021,19:06,Tijuana,,UNAM,,,Estadio Caliente,
Guard1anes 2021 Regular Season,1,Fri Jan 8 2021,20:30,Mazatlán,,Necaxa,,,Estadio de Mazatlán,
Guard1anes 2021 Regular Season,1,Sat Jan 9 2021,17:00,Atlas,,Monterrey,,,Estadio Jalisco,
Guard1anes 2021 Regular Season,1,Sat Jan 9 2021,19:00,UANL,,León,,,Estadio Universitario de Nuevo León,
Guard1anes 2021 Regular Season,1,Sat Jan 9 2021,21:00,América,,Atlético,,,Estadio Azteca,
Guard1anes 2021 Regular Season,1,Sun Jan 10 2021,12:00,Toluca,,Querétaro,,,Estadio Nemesio Díez,
Guard1anes 2021 Regular Season,1,Sun Jan 10 2021,19:06,Santos,,Cruz Azul,,,Estadio Nuevo Corona,
Guard1anes 2021 Regular Season,1,Mon Jan 11 2021,21:00,Pachuca,,FC Juárez,,,Estadio Hidalgo,
Guard1anes 2021 Regular Season,2,Fri Jan 15 2021,19:30,Necaxa,,Atlético,,,Estadio Victoria de Aguascalientes,
Guard1anes 2021 Regular Season,2,Fri Jan 15 2021,20:30,FC Juárez,,Tijuana,,,Estadio Olímpico Benito Juárez,
Guard1anes 2021 Regular Season,2,Sat Jan 16 2021,17:00,Guadalajara,,Toluca,,,Estadio Akron,
Guard1anes 2021 Regular Season,2,Sat Jan 16 2021,19:00,Cruz Azul,,Puebla,,,Estadio Azteca,
Guard1anes 2021 Regular Season,2,Sat Jan 16 2021,21:06,Monterrey,,América,,,Estadio BBVA Bancomer,
Guard1anes 2021 Regular Season,2,Sun Jan 17 2021,12:00,UNAM,,Mazatlán,,,Estadio Olímpico de Universitario,
Guard1anes 2021 Regular Season,2,Sun Jan 17 2021,19:00,Santos,,UANL,,,Estadio Nuevo Corona,
Guard1anes 2021 Regular Season,2,Sun Jan 17 2021,21:00,Querétaro,,Atlas,,,Estadio La Corregidora,
Guard1anes 2021 Regular Season,2,Mon Jan 18 2021,21:00,León,,Pachuca,,,Estadio León,
Guard1anes 2021 Regular Season,3,Thu Jan 21 2021,21:00,Atlético,,Guadalajara,,,Estadio Alfonso Lastras Ramírez,
Guard1anes 2021 Regular Season,3,Fri Jan 22 2021,19:30,Puebla,,Tijuana,,,Estadio Cuauhtémoc,
Guard1anes 2021 Regular Season,3,Fri Jan 22 2021,20:30,Mazatlán,,Santos,,,Estadio de Mazatlán,
Guard1anes 2021 Regular Season,3,Sat Jan 23 2021,17:00,Monterrey,,León,,,Estadio BBVA Bancomer,
Guard1anes 2021 Regular Season,3,Sat Jan 23 2021,19:00,Atlas,,UANL,,,Estadio Jalisco,
Guard1anes 2021 Regular Season,3,Sat Jan 23 2021,21:00,América,,FC Juárez,,,Estadio Azteca,
Guard1anes 2021 Regular Season,3,Sun Jan 24 2021,12:00,Toluca,,Necaxa,,,Estadio Nemesio Díez,
Guard1anes 2021 Regular Season,3,Sun Jan 24 2021,19:00,Querétaro,,UNAM,,,Estadio La Corregidora,
Guard1anes 2021 Regular Season,3,Mon Jan 25 2021,21:00,Pachuca,,Cruz Azul,,,Estadio Hidalgo,
Guard1anes 2021 Regular Season,4,Fri Jan 29 2021,19:30,Puebla,,Monterrey,,,Estadio Cuauhtémoc,
Guard1anes 2021 Regular Season,4,Fri Jan 29 2021,20:30,Mazatlán,,Pachuca,,,Estadio de Mazatlán,
Guard1anes 2021 Regular Season,4,Sat Jan 30 2021,17:00,Guadalajara,,FC Juárez,,,Estadio Akron,
Guard1anes 2021 Regular Season,4,Sat Jan 30 2021,19:00,UANL,,Necaxa,,,Estadio Universitario de Nuevo León,
Guard1anes 2021 Regular Season,4,Sat Jan 30 2021,19:00,Tijuana,,Toluca,,,Estadio Caliente,
Guard1anes 2021 Regular Season,4,Sat Jan 30 2021,21:00,Cruz Azul,,Querétaro,,,Estadio Azteca,
Guard1anes 2021 Regular Season,4,Sun Jan 31 2021,12:00,UNAM,,Atlas,,,Estadio Olímpico de Universitario,
Guard1anes 2021 Regular Season,4,Sun Jan 31 2021,19:00,Santos,,América,,,Estadio Nuevo Corona,
Guard1anes 2021 Regular Season,4,Mon Feb 1 2021,21:00,León,,Atlético,,,Estadio León,
Guard1anes 2021 Regular Season,5,Thu Feb 4 2021,19:00,Atlético,,Tijuana,,,Estadio Alfonso Lastras Ramírez,
Guard1anes 2021 Regular Season,5,Thu Feb 4 2021,21:00,Querétaro,,Pachuca,,,Estadio La Corregidora,
Guard1anes 2021 Regular Season,5,Fri Feb 5 2021,19:30,Necaxa,,Cruz Azul,,,Estadio Victoria de Aguascalientes,
Guard1anes 2021 Regular Season,5,Fri Feb 5 2021,20:30,FC Juárez,,UANL,,,Estadio Olímpico Benito Juárez,
Guard1anes 2021 Regular Season,5,Sat Feb 6 2021,17:00,Atlas,,Santos,,,Estadio Jalisco,
Guard1anes 2021 Regular Season,5,Sat Feb 6 2021,19:00,América,,Puebla,,,Estadio Azteca,
Guard1anes 2021 Regular Season,5,Sat Feb 6 2021,21:00,Monterrey,,UNAM,,,Estadio BBVA Bancomer,
Guard1anes 2021 Regular Season,5,Sun Feb 7 2021,12:00,Toluca,,Mazatlán,,,Estadio Nemesio Díez,
