Round,Date,Time,Team 1,FT,Team 2,Venue,Att,Comments
32,Wed Apr 21 2021,,Hellas Verona,,Fiorentina,Stadio Marc'Antonio Bentegodi,,
32,Wed Apr 21 2021,,Spezia,,Inter,Stadio Dino Manuzzi,,
32,Wed Apr 21 2021,,Napoli,,Lazio,Stadio San Paolo,,
32,Wed Apr 21 2021,,Genoa,,Benevento,Stadio Comunale Luigi Ferraris,,
32,Wed Apr 21 2021,,Roma,,Atalanta,Stadio Olimpico,,
32,Wed Apr 21 2021,,Udinese,,Cagliari,Dacia Arena,,
32,Wed Apr 21 2021,,Milan,,Sassuolo,Stadio Giuseppe Meazza,,
32,Wed Apr 21 2021,,Crotone,,Sampdoria,Stadio Ezio Scida,,
32,Wed Apr 21 2021,,Bologna,,Torino,Stadio Renato Dall'Ara,,
33,Sun Apr 25 2021,,Genoa,,Spezia,Stadio Comunale Luigi Ferraris,,
33,Sun Apr 25 2021,,Torino,,Napoli,Stadio Olimpico di Torino,,
33,Sun Apr 25 2021,,Atalanta,,Bologna,Stadio Atleti Azzurri d'Italia,,
33,Sun Apr 25 2021,,Parma,,Crotone,Stadio Ennio Tardini,,
33,Sun Apr 25 2021,,Fiorentina,,Juventus,Stadio Artemio Franchi,,
33,Sun Apr 25 2021,,Inter,,Hellas Verona,Stadio Giuseppe Meazza,,
33,Sun Apr 25 2021,,Benevento,,Udinese,Stadio Ciro Vigorito,,
33,Sun Apr 25 2021,,Sassuolo,,Sampdoria,Stadio Città del Tricolore,,
33,Sun Apr 25 2021,,Lazio,,Milan,Stadio Olimpico,,
33,Sun Apr 25 2021,,Cagliari,,Roma,Sardegna Arena,,
34,Sun May 2 2021,,Hellas Verona,,Spezia,Stadio Marc'Antonio Bentegodi,,
34,Sun May 2 2021,,Napoli,,Cagliari,Stadio San Paolo,,
34,Sun May 2 2021,,Lazio,,Genoa,Stadio Olimpico,,
34,Sun May 2 2021,,Milan,,Benevento,Stadio Giuseppe Meazza,,
34,Sun May 2 2021,,Torino,,Parma,Stadio Olimpico di Torino,,
34,Sun May 2 2021,,Sassuolo,,Atalanta,Stadio Città del Tricolore,,
34,Sun May 2 2021,,Udinese,,Juventus,Dacia Arena,,
34,Sun May 2 2021,,Bologna,,Fiorentina,Stadio Renato Dall'Ara,,
34,Sun May 2 2021,,Sampdoria,,Roma,Stadio Comunale Luigi Ferraris,,
34,Sun May 2 2021,,Crotone,,Inter,Stadio Ezio Scida,,
35,Sun May 9 2021,,Spezia,,Napoli,Stadio Dino Manuzzi,,
35,Sun May 9 2021,,Udinese,,Bologna,Dacia Arena,,
35,Sun May 9 2021,,Fiorentina,,Lazio,Stadio Artemio Franchi,,
35,Sun May 9 2021,,Benevento,,Cagliari,Stadio Ciro Vigorito,,
35,Sun May 9 2021,,Parma,,Atalanta,Stadio Ennio Tardini,,
35,Sun May 9 2021,,Hellas Verona,,Torino,Stadio Marc'Antonio Bentegodi,,
35,Sun May 9 2021,,Roma,,Crotone,Stadio Olimpico,,
35,Sun May 9 2021,,Inter,,Sampdoria,Stadio Giuseppe Meazza,,
35,Sun May 9 2021,,Genoa,,Sassuolo,Stadio Comunale Luigi Ferraris,,
35,Sun May 9 2021,20:45,Juventus,,Milan,Allianz Stadium,,
36,Wed May 12 2021,,Atalanta,,Benevento,Stadio Atleti Azzurri d'Italia,,
36,Wed May 12 2021,,Sampdoria,,Spezia,Stadio Comunale Luigi Ferraris,,
36,Wed May 12 2021,,Torino,,Milan,Stadio Olimpico di Torino,,
36,Wed May 12 2021,,Crotone,,Hellas Verona,Stadio Ezio Scida,,
36,Wed May 12 2021,,Cagliari,,Fiorentina,Sardegna Arena,,
36,Wed May 12 2021,,Sassuolo,,Juventus,Stadio Città del Tricolore,,
36,Wed May 12 2021,,Lazio,,Parma,Stadio Olimpico,,
36,Wed May 12 2021,,Napoli,,Udinese,Stadio San Paolo,,
36,Wed May 12 2021,,Bologna,,Genoa,Stadio Renato Dall'Ara,,
36,Wed May 12 2021,19:45,Inter,,Roma,Stadio Giuseppe Meazza,,
37,Sun May 16 2021,,Fiorentina,,Napoli,Stadio Artemio Franchi,,
37,Sun May 16 2021,,Genoa,,Atalanta,Stadio Comunale Luigi Ferraris,,
37,Sun May 16 2021,,Roma,,Lazio,Stadio Olimpico,,
37,Sun May 16 2021,,Spezia,,Torino,Stadio Dino Manuzzi,,
37,Sun May 16 2021,,Parma,,Sassuolo,Stadio Ennio Tardini,,
37,Sun May 16 2021,,Udinese,,Sampdoria,Dacia Arena,,
37,Sun May 16 2021,,Hellas Verona,,Bologna,Stadio Marc'Antonio Bentegodi,,
37,Sun May 16 2021,,Milan,,Cagliari,Stadio Giuseppe Meazza,,
37,Sun May 16 2021,,Benevento,,Crotone,Stadio Ciro Vigorito,,
37,Sun May 16 2021,20:45,Juventus,,Inter,Allianz Stadium,,
38,Sun May 23 2021,,Sassuolo,,Lazio,Stadio Città del Tricolore,,
38,Sun May 23 2021,,Torino,,Benevento,Stadio Olimpico di Torino,,
38,Sun May 23 2021,,Napoli,,Hellas Verona,Stadio San Paolo,,
38,Sun May 23 2021,,Crotone,,Fiorentina,Stadio Ezio Scida,,
38,Sun May 23 2021,,Inter,,Udinese,Stadio Giuseppe Meazza,,
38,Sun May 23 2021,,Cagliari,,Genoa,Sardegna Arena,,
38,Sun May 23 2021,,Sampdoria,,Parma,Stadio Comunale Luigi Ferraris,,
38,Sun May 23 2021,,Atalanta,,Milan,Stadio Atleti Azzurri d'Italia,,
38,Sun May 23 2021,,Spezia,,Roma,Stadio Dino Manuzzi,,
38,Sun May 23 2021,,Bologna,,Juventus,Stadio Renato Dall'Ara,,
