Round,Date,Time,Team 1,FT,Team 2,Venue,Att,Comments
3,Sat Oct 3 2020,15:00,Sassuolo,4-1,Crotone,Stadio Città del Tricolore,1000,
3,Sat Oct 3 2020,20:45,Udinese,0-1,Roma,Dacia Arena,1000,
3,Sun Oct 4 2020,12:30,Atalanta,5-2,Cagliari,Stadio Atleti Azzurri d'Italia,1000,
3,Sun Oct 4 2020,15:00,Lazio,1-1,Inter,Stadio Olimpico,1000,
3,Sun Oct 4 2020,15:00,Benevento,1-0,Bologna,Stadio Ciro Vigorito,1000,
3,Sun Oct 4 2020,15:00,Parma,1-0,Hellas Verona,Stadio Ennio Tardini,1000,
3,Sun Oct 4 2020,18:00,Milan,3-0,Spezia,Stadio Giuseppe Meazza,1000,
3,Sun Oct 4 2020,20:45,Juventus,,Napoli,Allianz Stadium,,Match Postponed
4,Sat Oct 17 2020,15:00,Napoli,4-1,Atalanta,Stadio San Paolo,1000,
4,Sat Oct 17 2020,18:00,Sampdoria,3-0,Lazio,Stadio Comunale Luigi Ferraris,1000,
4,Sat Oct 17 2020,18:00,Inter,1-2,Milan,Stadio Giuseppe Meazza,1000,
4,Sat Oct 17 2020,20:45,Crotone,1-1,Juventus,Stadio Ezio Scida,1000,
4,Sun Oct 18 2020,12:30,Bologna,3-4,Sassuolo,Stadio Renato Dall'Ara,1000,
4,Sun Oct 18 2020,15:00,Torino,2-3,Cagliari,Stadio Olimpico di Torino,1000,
4,Sun Oct 18 2020,15:00,Spezia,2-2,Fiorentina,Stadio Dino Manuzzi,1000,
4,Sun Oct 18 2020,18:00,Udinese,3-2,Parma,Dacia Arena,1000,
4,Sun Oct 18 2020,20:45,Roma,5-2,Benevento,Stadio Olimpico,1000,
4,Mon Oct 19 2020,20:45,Hellas Verona,0-0,Genoa,Stadio Marc'Antonio Bentegodi,10002,
5,Fri Oct 23 2020,20:45,Sassuolo,3-3,Torino,Stadio Città del Tricolore,700,
5,Sat Oct 24 2020,15:00,Atalanta,1-3,Sampdoria,Stadio Atleti Azzurri d'Italia,1000,
5,Sat Oct 24 2020,18:00,Genoa,0-2,Inter,Stadio Comunale Luigi Ferraris,1000,
5,Sat Oct 24 2020,20:45,Lazio,2-1,Bologna,Stadio Olimpico,1000,
5,Sun Oct 25 2020,12:30,Cagliari,4-2,Crotone,Sardegna Arena,1000,
5,Sun Oct 25 2020,15:00,Benevento,1-2,Napoli,Stadio Ciro Vigorito,1000,
5,Sun Oct 25 2020,15:00,Parma,2-2,Spezia,Stadio Ennio Tardini,1000,
5,Sun Oct 25 2020,18:00,Fiorentina,3-2,Udinese,Stadio Artemio Franchi,1000,
5,Sun Oct 25 2020,20:45,Juventus,1-1,Hellas Verona,Allianz Stadium,1000,
5,Mon Oct 26 2020,20:45,Milan,3-3,Roma,Stadio Giuseppe Meazza,,
6,Sat Oct 31 2020,15:00,Crotone,1-2,Atalanta,Stadio Ezio Scida,,
6,Sat Oct 31 2020,18:00,Inter,2-2,Parma,Stadio Giuseppe Meazza,,
6,Sat Oct 31 2020,20:45,Bologna,3-2,Cagliari,Stadio Renato Dall'Ara,,
6,Sun Nov 1 2020,12:30,Udinese,1-2,Milan,Dacia Arena,,
6,Sun Nov 1 2020,15:00,Torino,3-4,Lazio,Stadio Olimpico di Torino,,
6,Sun Nov 1 2020,15:00,Spezia,1-4,Juventus,Stadio Dino Manuzzi,,
6,Sun Nov 1 2020,18:00,Roma,2-0,Fiorentina,Stadio Olimpico,,
6,Sun Nov 1 2020,18:00,Napoli,0-2,Sassuolo,Stadio San Paolo,,
6,Sun Nov 1 2020,20:45,Sampdoria,1-1,Genoa,Stadio Comunale Luigi Ferraris,,
6,Mon Nov 2 2020,20:45,Hellas Verona,3-1,Benevento,Stadio Marc'Antonio Bentegodi,,
3,Wed Nov 4 2020,17:00,Genoa,1-2,Torino,Stadio Comunale Luigi Ferraris,,
7,Fri Nov 6 2020,20:45,Sassuolo,0-0,Udinese,Stadio Città del Tricolore,,
7,Sat Nov 7 2020,15:00,Cagliari,2-0,Sampdoria,Sardegna Arena,,
7,Sat Nov 7 2020,18:00,Benevento,0-3,Spezia,Stadio Ciro Vigorito,,
7,Sat Nov 7 2020,20:45,Parma,0-0,Fiorentina,Stadio Ennio Tardini,,
7,Sun Nov 8 2020,12:30,Lazio,1-1,Juventus,Stadio Olimpico,,
7,Sun Nov 8 2020,15:00,Atalanta,1-1,Inter,Stadio Atleti Azzurri d'Italia,,
7,Sun Nov 8 2020,15:00,Genoa,1-3,Roma,Stadio Comunale Luigi Ferraris,,
7,Sun Nov 8 2020,15:00,Torino,0-0,Crotone,Stadio Olimpico di Torino,,
7,Sun Nov 8 2020,18:00,Bologna,0-1,Napoli,Stadio Renato Dall'Ara,,
7,Sun Nov 8 2020,20:45,Milan,2-2,Hellas Verona,Stadio Giuseppe Meazza,,
8,Sat Nov 21 2020,15:00,Crotone,0-2,Lazio,Stadio Ezio Scida,,
8,Sat Nov 21 2020,18:00,Spezia,0-0,Atalanta,Stadio Dino Manuzzi,,
8,Sat Nov 21 2020,20:45,Juventus,2-0,Cagliari,Allianz Stadium,,
8,Sun Nov 22 2020,12:30,Fiorentina,0-1,Benevento,Stadio Artemio Franchi,,
8,Sun Nov 22 2020,15:00,Hellas Verona,0-2,Sassuolo,Stadio Marc'Antonio Bentegodi,,
8,Sun Nov 22 2020,15:00,Inter,4-2,Torino,Stadio Giuseppe Meazza,,
8,Sun Nov 22 2020,15:00,Roma,3-0,Parma,Stadio Olimpico,,
8,Sun Nov 22 2020,15:00,Sampdoria,1-2,Bologna,Stadio Comunale Luigi Ferraris,,
8,Sun Nov 22 2020,18:00,Udinese,1-0,Genoa,Dacia Arena,,
8,Sun Nov 22 2020,20:45,Napoli,1-3,Milan,Stadio San Paolo,,
9,Sat Nov 28 2020,15:00,Sassuolo,0-3,Inter,Stadio Città del Tricolore,,
9,Sat Nov 28 2020,18:00,Benevento,1-1,Juventus,Stadio Ciro Vigorito,,
